"Network","Domain","Path","Name","Value","Last Checked","Information Page","Notes"
"[X+1]",".edge.ru4.com","/","ru4.optout","true","0000-00-00 00:00:00",,
"24/7 Real Media",".247realmedia.com","/","RMOPTOUT",3,"0000-00-00 00:00:00",,
"24/7 Real Media",".realmedia.com","/","RMOPTOUT",3,"0000-00-00 00:00:00",,
"33 Across",".33across.com","/","33x_nc","opt-out","0000-00-00 00:00:00",,
"acerno / Akamai",".imiclk.com","/","IMI","OPT_OUT","2010-07-30 16:15:00","http://www.acerno.com/optout.html",
"acerno / Akamai",".imiclk.com","/","OL8U",0,"0000-00-00 00:00:00",,"Appears to no longer be used? (2010-07-30)"
"Acxiom Relevence-x",".mm7.net","/","EMX","VER=6.0&out=1","0000-00-00 00:00:00",,
"AdAdvisor (Targus)",".adadvisor.net","/","id","opt-out","0000-00-00 00:00:00",,
"Adbrite",".adbrite.com","/","untarget",1,"0000-00-00 00:00:00",,
"Adconion",".amgdgt.com","/","OO","OptOut","0000-00-00 00:00:00",,
"Adify",".afy11.net","/","a","AAAAAAAAAAAAAAAAAAAAAA","0000-00-00 00:00:00",,
"Adinterax (Yahoo)",".adinterax.com","/","adxoptout",1,"0000-00-00 00:00:00",,
"Adjuggler","rotator.adjuggler.com","/","aj_optout","optout","0000-00-00 00:00:00",,
"Adshuffle",".adshuffle.com","/","OptedOut",1,"0000-00-00 00:00:00",,
"Adtech",".ad.us-ec.adtechus.com","/","OptOut","we will not set any more cookies","0000-00-00 00:00:00",,
"Adtech",".adserverec.adtechus.com","/","OptOut","we will not set any more cookies","0000-00-00 00:00:00",,
"Adtech",".adserverwc.adtechus.com","/","OptOut","we will not set any more cookies","0000-00-00 00:00:00",,
"Adtech",".adtech.de","/","OptOut","we will not set any more cookies","0000-00-00 00:00:00",,
"Adtech",".glb.adtechus.com","/","OptOut","we will not set any more cookies","0000-00-00 00:00:00",,
"Advertising.com / AOL",".advertising.com","/","ACID","optout!","0000-00-00 00:00:00",,
"Aggregate Knowledge",".aggregateknowledge.com","/","uuid","OPTOUT","0000-00-00 00:00:00",,
"Akamai / abmr.net (AOOC = Akamai Opt Out Cookie)",".abmr.net","/","AOOC",1,"0000-00-00 00:00:00",,
"AlmondNET",".pro-market.net","/","optout","0+0+0","0000-00-00 00:00:00",,
"Atlas / Microsoft",".atdmt.com","/","ID","optout","0000-00-00 00:00:00",,
"Audience Science",".revsci.net","/","NETOPTOUT","true","0000-00-00 00:00:00",,
"Audience Science",".revsci.net","/","NETID01","optout","0000-00-00 00:00:00",,
"Bizo",".bizographics.com","/","BizographicsOptOut","OPT_OUT","0000-00-00 00:00:00",,
"Blue Kai",".bluekai.com","/","BKIgnore",1,"0000-00-00 00:00:00",,
"Blue Lithium / Yahoo",".adrevolver.com","/","NAI","OPT_OUT","0000-00-00 00:00:00",,
"Bluestreak",".bluestreak.com","/","id","OPT_OUT","0000-00-00 00:00:00",,
"Brightroll",".btrll.com","/","id","OPT_OUT","0000-00-00 00:00:00",,
"BTBuckets",".btbuckets.com","/","optout",1,"0000-00-00 00:00:00",,
"Burst Media","www.burstnet.com","/","BOO","opt-out","0000-00-00 00:00:00",,
"Casale",".casalemedia.com","/","CMO",1,"0000-00-00 00:00:00",,
"Chitika",".chitika.net","/","AO","o%3D1","0000-00-00 00:00:00",,
"Choicestream","api.choicestream.com","/","OptOut","yes","0000-00-00 00:00:00",,
"Clicktale",".clicktale.net","/","WRBlock","y","0000-00-00 00:00:00",,
"Collective Media",".collective-media.net","/","optout",1,"0000-00-00 00:00:00",,
"comScore VoiceFive",".voicefive.com","/","OptOut",1,"0000-00-00 00:00:00",,
"Coremetrics","data.cmcore.com","/","ID","OPT_OUT","0000-00-00 00:00:00",,
"Coremetrics","data.coremetrics.com","/","ID","OPT_OUT","0000-00-00 00:00:00",,
"Cossette / adcentriconline.com",".adcentriconline.com","/","AdcentricOptout","true","0000-00-00 00:00:00",,
"Criteo",".criteo.com","/","optout",1,"0000-00-00 00:00:00",,
"DataXu",".w55c.net","/","optout",1,"2010-07-30 16:15:00","http://www.dataxu.com/privacy-policy.php",
"Dotomi",".dotomi.com","/","DotomiStatus",5,"0000-00-00 00:00:00",,
"E-planning",".ads.e-planning.net","/","E-Planning.NET","OPTOUT","0000-00-00 00:00:00",,
"E-planning",".ads.us.e-planning.net","/","US.E-Planning.NET","OPTOUT","0000-00-00 00:00:00",,
"Effective Measure",".effectivemeasure.com","/","_em_opt_out",1,"0000-00-00 00:00:00",,
"Effective Measure",".effectivemeasure.net","/","_em_opt_out",1,"0000-00-00 00:00:00",,
"Eloqua",".eloqua.com","/","ELOQUA","GUID=00000000000000000000000000000000","0000-00-00 00:00:00",,
"Exelator",".load.exelator.com","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadan.exelator.com","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadan.exelator.net","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadxl.exelator.biz","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadxl.exelator.com","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadxl.exelator.com","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Exelator",".loadxl.exelator.net","/load/","DNP","eXelate+OptOut","0000-00-00 00:00:00",,
"Eyeblaster /  serving-sys.com",".serving-sys.com","/","ebOptOut","TRUE","0000-00-00 00:00:00",,
"EyeWonder",".eyewonder.com","/","ew-optout",1,"0000-00-00 00:00:00",,
"Facilitate Digital",".adsfac.eu","/","OO","OO=1","0000-00-00 00:00:00",,
"Facilitate Digital",".adsfac.net","/","OO","OO=1","0000-00-00 00:00:00",,
"Facilitate Digital",".adsfac.sg","/","OO","OO=1","0000-00-00 00:00:00",,
"Facilitate Digital",".adsfac.us","/","OO","OO=1","0000-00-00 00:00:00",,
"fastclick (mediaplex/valueclick)",".fastclick.net","/","fastclick","optout","0000-00-00 00:00:00",,
"Fetchback",".fetchback.com","/","opt",1,"0000-00-00 00:00:00",,
"Flashtalking","www.flashtalking.com","/","optout","true","0000-00-00 00:00:00",,
"Fox Audience Network",".fimserve.com","/","NAI",1,"0000-00-00 00:00:00",,
"Fox Audience Network",".opt.fimserve.com","/","LO",,"0000-00-00 00:00:00",,
"Fox Audience Network",".opt.fimserve.com","/","UI","|","0000-00-00 00:00:00",,
"Freewheel",".fwmrm.net","/","opt_out","true","0000-00-00 00:00:00",,
"Google/Doubleclick",".doubleclick.net","/","id","OPT_OUT","0000-00-00 00:00:00",,
"Hurra",".hurra.com","/","__coo",1,"0000-00-00 00:00:00",,
"InterCLICK",".a1.interclick.com","/","Opt","out","0000-00-00 00:00:00",,
"Lotame  / crwdcntrl.net",".crwdcntrl.net","/","cc","optout","0000-00-00 00:00:00",,
"Media 6 Degrees",".media6degrees.com","/","orboptout","2-1","0000-00-00 00:00:00",,
"Media Math",".action.mathtag.com","/","optout",1,"0000-00-00 00:00:00",,
"Media Plex (Valueclick)",".mediaplex.com","/","svid","OPT-OUT","0000-00-00 00:00:00",,
"MediaMath",".mathtag.com","/","optout",1,"0000-00-00 00:00:00",,
"Microsoft / Live.com",".live.com","/","TOptOut",1,"0000-00-00 00:00:00",,
"Microsoft Advertising",".bing.com","/","TOptOut",1,"0000-00-00 00:00:00",,
"Microsoft Advertising",".msn.com","/","TOptOut",1,"0000-00-00 00:00:00",,
"Mindset Media / mmismm.com",".mmismm.com","/","G",-1,"0000-00-00 00:00:00",,
"Navegg",".navegg.com","/","ltcid","deleted","0000-00-00 00:00:00",,
"NetMining",".netmng.com","/","EVO5_OPT","%BC%9F%A5%AF%05%98","0000-00-00 00:00:00",,
"NextAction",".nexac.com","/","na_tc","Y","0000-00-00 00:00:00",,
"NextAction",".nexac.com","/","na_id","ignore","0000-00-00 00:00:00",,
"NexTag",".nextag.com","/","ntad","opt-out","0000-00-00 00:00:00",,
"Nielsen / imrworldwide.com",".imrworldwide.com","/","OPT_OUT","TOTAL","0000-00-00 00:00:00",,
"Nugg.ad",".nuggad.net","/","nuggstopp","true","0000-00-00 00:00:00",,
"Omniture / 2o7.net",".2o7.net","/","omniture_optout",1,"0000-00-00 00:00:00",,
"OpenX",".openx.net","/","i","OPT+OUT","0000-00-00 00:00:00",,
"Opinmind",".yieldoptimizer.com","/","om_optout",1,"0000-00-00 00:00:00",,
"Opinmind","optout.yieldoptimizer.com","/","opinmind_persist","488444680.36895.0000","0000-00-00 00:00:00",,
"Outbrain",".outbrain.com","/","optout",,"0000-00-00 00:00:00",,
"Permuto",".pulsemgr.com","/","p","OPTOUT","0000-00-00 00:00:00",,
"Pointroll",".ads.pointroll.com","/","PRID","CONTENT","0000-00-00 00:00:00",,
"PrecisionClick",".precisionclick.com","/","optout",1,"0000-00-00 00:00:00",,
"PrecisionClick",".precisionclick.com","/","optoutad",1,"0000-00-00 00:00:00",,
"Pulse 360",".kanoodle.com","/","kanoodle-opt-out",1,"0000-00-00 00:00:00",,
"Quantcast",".quantserve.com","/","qoo","OPT_OUT","0000-00-00 00:00:00",,
"Quigo",".adsonar.com","/","oo_flag","t","0000-00-00 00:00:00",,
"RapLeaf",".rlcdn.com","/","optout","Opted Out of RapLeaf Cookies, to re-enable simply delete this cookie.","2010-08-24 16:45:00","New cookie on 2010-08-24, thanks to Rob at Abine",
"richrelevance","recs.richrelevance.com","/","prooc","true","0000-00-00 00:00:00",,
"Rocket Fuel",".rfihub.com","/","a","cOPT_OUT","2011-06-17 00:38:00","http://www.rocketfuelinc.com/privacy.html","This one may be phased out for the j cookie. (2010-07-30)"
"Rocket Fuel",".rfihub.com","/","j","cOPT_OUT","2011-06-17 00:38:00","http://www.rocketfuelinc.com/privacy.html","Updated from http://www.aboutads.info/choices/ (2011-06-17)"
"Safecount",".questionmarket.com","/","ST","OPTOUT_","0000-00-00 00:00:00",,
"ScanScout",".scanscout.com","/","ENFORCE_PRIVACY",,"0000-00-00 00:00:00",,
"Smart Adserver",".smartadserver.com","/","pid","Optout","0000-00-00 00:00:00",,
"Snoobi",".snoobi.com","/","Snoobi_optout",1,"0000-00-00 00:00:00",,
"Specific Media",".adviva.net","/","ADVIVA","NOTRACK","0000-00-00 00:00:00",,
"Specific Media",".specificclick.net","/","ADVIVA","NOTRACK","0000-00-00 00:00:00",,
"Specific Media",".specificmedia.com","/","ADVIVA","NOTRACK","0000-00-00 00:00:00",,
"Tacoda",".tacoda.net","/","TID","tacodaamoptout","0000-00-00 00:00:00",,
"Tatto Media","www.tattomedia.com","/assets/tattomedia/optout/","na_optout",1,"0000-00-00 00:00:00",,
"Tealium","www.tealium.com","/","SM_OPTOUT",1,"0000-00-00 00:00:00",,
"TradeDoubler",".tradedoubler.com","/","TD_OPT_OUT","dummy","0000-00-00 00:00:00",,
"Traffic Marketplace",".trafficmp.com","/","naiopt","out","0000-00-00 00:00:00",,
"Tribal Fusion",".tribalfusion.com","/","ANON_ID","OptOut","0000-00-00 00:00:00",,
"TruEffect",".adlegend.com","/","ID","OPT_OUT","0000-00-00 00:00:00",,
"Tumri",".tumri.net","/","t_opt","OPT-OUT","0000-00-00 00:00:00",,
"Tumri",".yt1187.net","/","t_opt","OPT-OUT","0000-00-00 00:00:00",,
"Turn",".turn.com","/","optOut",1,"0000-00-00 00:00:00",,
"Undertone Networks",".ads.undertone.com","/","UTOPTOUT","OPTOUT","0000-00-00 00:00:00",,
"Vibrant Media",".intellitxt.com","/","ITXTCtxtHistOff",1,"0000-00-00 00:00:00",,
"Vizu",".vizu.com","/","opt-out","true","0000-00-00 00:00:00",,
"Web Trends",".webtrendslive.com","/","WTLOPTOUT","yes","0000-00-00 00:00:00",,
"weborama",".weborama.fr","/","AFFICHE_W","____________","0000-00-00 00:00:00",,
"XGraph",".xgraph.net","/","XG_OPT_OUT","OPTOUT","2010-07-30 16:15:00","http://www.xgraph.net/optout.php",
"Yahoo",".yahoo.com","/","AO","o=1","0000-00-00 00:00:00",,
"Yahoo / Right Media",".ad.yieldmanager.com","/","optout",1,"0000-00-00 00:00:00",,
"YuMe Inc.",".yumenetworks.com","/","ymoo","true","0000-00-00 00:00:00",,
"Zedo (Undertone Networks)",".zedo.com","/","ZEDOIDA","OPT_OUT","0000-00-00 00:00:00",,
,".adchemy.com","/","adc_optout","opted_out","2010-11-16 00:00:00","Thanks to Jim Brock at PrivacyChoice",
,".addthis.com","/","uid","0000000000000000","2011-06-17 00:41:00","Updated from http://www.aboutads.info/choices/",
,".adgear.com","/","AdGear_OPTOUT","agOptedOut","2010-11-16 00:00:02","Thanks to Jim Brock at PrivacyChoice",
,".adnxs.com","/","uuid2",-1,"2010-11-16 00:00:03","Thanks to Jim Brock at PrivacyChoice",
,".adroll.com","/","__adroll_opt_out","OPT_OUT_foobar","2010-11-16 00:00:04","Thanks to Jim Brock at PrivacyChoice",
,".adsummos.net","/","adsud0","OPT-OUT","2010-11-16 00:00:05","Thanks to Jim Brock at PrivacyChoice",
,".amazon.com","/","apn-privacy",1,"2010-11-16 00:00:06","Thanks to Jim Brock at PrivacyChoice",
,".aol.co.uk","/","WlOptOut","Yes","2010-11-16 00:00:07","Thanks to Jim Brock at PrivacyChoice",
,".ask.com","/","askeraser","on","2010-11-16 00:00:08","Thanks to Jim Brock at PrivacyChoice",
,".atdmt.com","/","ID","optout","2010-11-16 00:00:09","Thanks to Jim Brock at PrivacyChoice",
,".beencounter.com","/","cookie3","no-track","2010-11-16 00:00:10","Thanks to Jim Brock at PrivacyChoice",
,".brand.net","/","OPT","out","2010-11-16 00:00:11","Thanks to Jim Brock at PrivacyChoice",
,".buzzlogic.com","/","BL_Opted_Out",1,"2010-11-16 00:00:12","Thanks to Jim Brock at PrivacyChoice",
,".chango.com","/","chango.optout",1,"2010-11-16 00:00:13","Thanks to Jim Brock at PrivacyChoice",
,".chitika.net","/","AO","o%3D1","2010-11-16 00:00:14","Thanks to Jim Brock at PrivacyChoice",
,".constantcontact.com","/","opt-out","opt-out","2010-11-16 00:00:15","Thanks to Jim Brock at PrivacyChoice",
,".contextweb.com","/","CWOptOutCookie",1,"2010-11-16 00:00:16","Thanks to Jim Brock at PrivacyChoice",
,".convertro.com","/","cvo_sid1",100000000000,"2010-11-16 00:00:17","Thanks to Jim Brock at PrivacyChoice",
,".ctasnet.com","/","o",9,"2010-11-16 00:00:18","Thanks to Jim Brock at PrivacyChoice",
,".demdex.net","/","demdex","NOTARGET","2010-11-16 00:00:19","Thanks to Jim Brock at PrivacyChoice",
,".displaymarketplace.com","/","NoTrack",6.34086120591247E+017,"2010-11-16 00:00:20","Thanks to Jim Brock at PrivacyChoice",
,".dotomi.com","/","DotomiRR2000","-1$1$1$","2010-11-16 00:00:21","Thanks to Jim Brock at PrivacyChoice",
,".esm1.net","/","optout","yes","2010-11-16 00:00:22","Thanks to Jim Brock at PrivacyChoice",
