"Network","Domain","Path","Name","Value","Last Checked","Information Page","Notes"
,".everesttech.net","/","ev_optout",1,"2010-11-16 00:00:23","Thanks to Jim Brock at PrivacyChoice",
,".exelator.com","/","DNP","eXelate+OptOut","2010-11-16 00:00:24","Thanks to Jim Brock at PrivacyChoice",
,".eyereturn.com","/","EROO","O","2010-11-16 00:00:25","Thanks to Jim Brock at PrivacyChoice",
,".gbid.adbuyer.com","/","tuuid","opt-out","2010-11-16 00:00:26","Thanks to Jim Brock at PrivacyChoice",
,".gigya.com","/","GigNoCK",1,"2010-11-16 00:00:27","Thanks to Jim Brock at PrivacyChoice",
,".gwallet.com","/","ra1_oo",1,"2010-11-16 00:00:28","Thanks to Jim Brock at PrivacyChoice",
,".hitbox.com","/","WSS_GW","V1z%BX^e@Ceer","2010-11-16 00:00:29","Thanks to Jim Brock at PrivacyChoice",
,".impressiondesk.com","/","optout","*","2010-11-16 00:00:30","Thanks to Jim Brock at PrivacyChoice",
,".keewurd.com","/","OptOut",1,"2010-11-16 00:00:31","Thanks to Jim Brock at PrivacyChoice",
,".legolas-media.com","/","optout",1,"2010-11-16 00:00:32","Thanks to Jim Brock at PrivacyChoice",
,".lijit.com","/","tracking_optout",1,"2010-11-16 00:00:33","Thanks to Jim Brock at PrivacyChoice",
,".meebo.com","/","tcookie","OPT_OUT","2010-11-16 00:00:34","Thanks to Jim Brock at PrivacyChoice",
,".monster.com","/","CANOptOut",1,"2010-11-16 00:00:35","Thanks to Jim Brock at PrivacyChoice",
,".mookie1.com","/","optouts","cookies","2010-11-16 00:00:36","Thanks to Jim Brock at PrivacyChoice",
,".mxptint.net","/","mxpim","optout","2010-11-16 00:00:37","Thanks to Jim Brock at PrivacyChoice",
,".mybuys.com","/","mbc","optout","2010-11-16 00:00:38","Thanks to Jim Brock at PrivacyChoice",
,".mythings.com","/","optout",1,"2010-11-16 00:00:39","Thanks to Jim Brock at PrivacyChoice",
,".newtention.net","/","id","optout","2010-11-16 00:00:40","Thanks to Jim Brock at PrivacyChoice",
,".owneriq.net","/","optout","optout","2010-11-16 00:00:41","Thanks to Jim Brock at PrivacyChoice",
,".predictad.com","/","predictad_dc",1,"2010-11-16 00:00:42","Thanks to Jim Brock at PrivacyChoice",
,".proximic.com","/","optout",1,"2010-11-16 00:00:43","Thanks to Jim Brock at PrivacyChoice",
,".pulsemgr.com","/","x","OPTOUT","2010-11-16 00:00:44","Thanks to Jim Brock at PrivacyChoice",
,".qnsr.com","/","QIDA","OPT_OUT","2010-11-16 00:00:45","Thanks to Jim Brock at PrivacyChoice",
,".raasnet.com","/","o",9,"2010-11-16 00:00:46","Thanks to Jim Brock at PrivacyChoice",
,".raasnet.com","/","ctrn",0,"2010-11-16 00:00:47","Thanks to Jim Brock at PrivacyChoice",
,".rfihub.com","/","k","bOPT-OUT","2010-11-16 00:00:48","Thanks to Jim Brock at PrivacyChoice",
,".rubiconproject.com","/","fu","on","2010-11-16 00:00:49","Thanks to Jim Brock at PrivacyChoice",
,".saymedia.com","/","UsesLocalStoredObject","NotDetermined","2010-11-16 00:00:50","Thanks to Jim Brock at PrivacyChoice",
,".scorecardresearch.com","/","NO_COOKIE",1,"2010-11-16 00:00:51","Thanks to Jim Brock at PrivacyChoice",
,".server.cpmstar.com","/","x",1,"2010-11-16 00:00:52","Thanks to Jim Brock at PrivacyChoice",
,".sharethis.com","/","st_optout",1,"2010-11-16 00:00:53","Thanks to Jim Brock at PrivacyChoice",
,".simpli.fi","/","opted_out",1,"2010-11-16 00:00:54","Thanks to Jim Brock at PrivacyChoice",
,".spongecell.com","/","auid",0,"2010-11-16 00:00:55","Thanks to Jim Brock at PrivacyChoice",
,".spongecell.com","/","_spongecell_loves_u",,"2010-11-16 00:00:56","Thanks to Jim Brock at PrivacyChoice",
,".struq.com","/","pref","optout","2010-11-16 00:00:57","Thanks to Jim Brock at PrivacyChoice",
,".svc.pch.com","/","Optout","OPT_OUT","2010-11-16 00:00:58","Thanks to Jim Brock at PrivacyChoice",
,".tag.admeld.com","/","admeld_opt_out",1,"2010-11-16 00:00:59","Thanks to Jim Brock at PrivacyChoice",
,".tellapart.com","/","btexclude",1,"2010-11-16 00:00:60","Thanks to Jim Brock at PrivacyChoice",
,".teracent.net","/","uid","opt_out.###","2010-11-16 00:00:61","Thanks to Jim Brock at PrivacyChoice",
,".tidaltv.com","/","opt-out",1,"2010-11-16 00:00:62","Thanks to Jim Brock at PrivacyChoice",
,".tradedoubler.com","/","OPTOUT","z11zzujzlRSz2","2010-11-16 00:00:63","Thanks to Jim Brock at PrivacyChoice",
,".traveladvertising.com","/","PRIVACY",1,"2010-11-16 00:00:64","Thanks to Jim Brock at PrivacyChoice",
,".triggit.com","/","trgoptout",1,"2010-11-16 00:00:65","Thanks to Jim Brock at PrivacyChoice",
,".valueclick.net","/","ksa","optout","2010-11-16 00:00:66","Thanks to Jim Brock at PrivacyChoice",
,".veruta.com","/","optout",1,"2010-11-16 00:00:67","Thanks to Jim Brock at PrivacyChoice",
,".vindicosuite.com","/","VINDICOAUDIENCEISSUEDIDENTITY","VINDICOAUDIENCEOPTOUT","2010-11-16 00:00:68","Thanks to Jim Brock at PrivacyChoice",
,".visiblemeasures.com","/","UsesLocalStoredObject","NotDetermined","2010-11-16 00:00:69","Thanks to Jim Brock at PrivacyChoice",
,".wtp101.com","/","tuuid","opt-out","2010-11-16 00:00:70","Thanks to Jim Brock at PrivacyChoice",
,"ad.wsod.com","/","u_1","OPT_OUT","2010-11-16 00:00:71","Thanks to Jim Brock at PrivacyChoice",
,"ad.yieldmanager.com","/","optout",1,"2010-11-16 00:00:72","Thanks to Jim Brock at PrivacyChoice",
,"ad.yieldmanager.com","/","optout",1,"2010-11-16 00:00:73","Thanks to Jim Brock at PrivacyChoice",
,"ad.yieldmanager.com","/","optout",1,"2010-11-16 00:00:74","Thanks to Jim Brock at PrivacyChoice",
,"adadvisor.net","/","id","opt-out","2010-11-16 00:00:75","Thanks to Jim Brock at PrivacyChoice",
,"admonkey.dapper.net","/","DAPPEROPTOUT","OPT-OUT","2010-11-16 00:00:76","Thanks to Jim Brock at PrivacyChoice",
,"ads.bridgetrack.com","/","BTA","GUID=00000000000000000000000000000000","2010-11-16 00:00:77","Thanks to Jim Brock at PrivacyChoice",
,"ads.e-planning.net","/","E-Planning.NET","OPTOUT","2010-11-16 00:00:78","Thanks to Jim Brock at PrivacyChoice",
,"ads.heias.de","/","hco","a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22TRUE%22%3Bi%3A1%3Bi%3A1397354654%3B%7D","2010-11-16 00:00:79","Thanks to Jim Brock at PrivacyChoice",
,"ads.pointroll.com","/","PRID","OPTOUT","2010-11-16 00:00:80","Thanks to Jim Brock at PrivacyChoice",
,"ads.undertone.com","/","UTOPTOUT","OPTOUT","2010-11-16 00:00:81","Thanks to Jim Brock at PrivacyChoice",
,"ads.us.e-planning.net","/","US.E-Planning.NET","OPTOUT","2010-11-16 00:00:82","Thanks to Jim Brock at PrivacyChoice",
,"adsfac.eu","/","OO","OO=1","2010-11-16 00:00:83","Thanks to Jim Brock at PrivacyChoice",
,"adsfac.net","/","OO","OO=1","2010-11-16 00:00:84","Thanks to Jim Brock at PrivacyChoice",
,"adsfac.sg","/","OO","OO=1","2010-11-16 00:00:85","Thanks to Jim Brock at PrivacyChoice",
,"adsfac.us","/","OO","OO=1","2010-11-16 00:00:86","Thanks to Jim Brock at PrivacyChoice",
,"adsonar.com","/","oo_flag","f","2010-11-16 00:00:87","Thanks to Jim Brock at PrivacyChoice",
,"adv.adsbwm.com","/","OxaMedia_OPT_OUT",,"2010-11-16 00:00:88","Thanks to Jim Brock at PrivacyChoice",
,"amadesa.com","/","amOptout",1,"2010-11-16 00:00:89","Thanks to Jim Brock at PrivacyChoice",
,"amgdgt.com","/","OptOut","AAAAAQAUMcmt2dLy01_5OEIR8ei6TnoK9XEAAEwUvPxVWUKxtPOEtjKZGR8-","2010-11-16 00:00:90","Thanks to Jim Brock at PrivacyChoice",
,"apps.pubmatic.com","/","pmoo",1,"2010-11-16 00:00:91","Thanks to Jim Brock at PrivacyChoice",
,"assets.invitemedia.com","/","optout",1,"2010-11-16 00:00:92","Thanks to Jim Brock at PrivacyChoice",
,"assets.invitemedia.com","/","uid",0,"2010-11-16 00:00:93","Thanks to Jim Brock at PrivacyChoice",
,".invitemedia.com","/","optout","*","2011-06-17 00:43:00","From http://www.aboutads.info/choices/",
,"bluestreak.com","/","id","OPT_OUT","2010-11-16 00:00:94","Thanks to Jim Brock at PrivacyChoice",
,"bnmla.com","/","optout",1,"2010-11-16 00:00:95","Thanks to Jim Brock at PrivacyChoice",
,"connect.wunderloop.net","/","WlOptOut","DONT","2010-11-16 00:00:96","Thanks to Jim Brock at PrivacyChoice",
,"crwdcntrl.net","/","cc","optout","2010-11-16 00:00:97","Thanks to Jim Brock at PrivacyChoice",
,"designbloxlive.com","/","Adroit_id","opt_out","2010-11-16 00:00:98","Thanks to Jim Brock at PrivacyChoice",
,"designbloxlive.com","/","Adroit_vars","opt_out","2010-11-16 00:00:99","Thanks to Jim Brock at PrivacyChoice",
,"domdex.com","/","optout",1,"2010-11-16 00:00:100","Thanks to Jim Brock at PrivacyChoice",
,"doubleclick.net","/","id","OPT_OUT","2010-11-16 00:00:101","Thanks to Jim Brock at PrivacyChoice",
,"fwmrm.net","/","opt_out",1,"2010-11-16 00:00:102","Thanks to Jim Brock at PrivacyChoice",
,"g.adspeed.net","/","ASOptOut",1,"2010-11-16 00:00:103","Thanks to Jim Brock at PrivacyChoice",
,"interclick.com","/","Opt","out","2010-11-16 00:00:104","Thanks to Jim Brock at PrivacyChoice",
,"load.exelator.com","/","DNP","eXelate+OptOut","2010-11-16 00:00:105","Thanks to Jim Brock at PrivacyChoice",
,"log.doubleverify.com","/","dv_opt_out",0,"2010-11-16 00:00:106","Thanks to Jim Brock at PrivacyChoice",
,"lulu.ru4.com","/","ru4.optout",1,"2010-11-16 00:00:107","Thanks to Jim Brock at PrivacyChoice",
,"nextag.com","/","ntad","opt-out","2010-11-16 00:00:108","Thanks to Jim Brock at PrivacyChoice",
,"nspmotion.com","/","admcol","ip=1200750637&dbs=0&fs=0&uid=1","2010-11-16 00:00:109","Thanks to Jim Brock at PrivacyChoice",
,"opt.w55c.net","/","optout",1,"2010-11-16 00:00:110","Thanks to Jim Brock at PrivacyChoice",
,"optout.ib-ibi.com","/","ib-ibi.com-OptOut","IsOptOut=true","2010-11-16 00:00:111","Thanks to Jim Brock at PrivacyChoice",
,"p.brilig.com","/","BriligContact","OPT_OUT","2010-11-16 00:00:112","Thanks to Jim Brock at PrivacyChoice",
,"qjex.net","/","optout",1,"2010-11-16 00:00:113","Thanks to Jim Brock at PrivacyChoice",
,"rlcdn.com","/","optout","Opted+Out+of+RapLeaf+Cookies%2C+to+re-enable+simply+delete+this+cookie.","2010-11-16 00:00:114","Thanks to Jim Brock at PrivacyChoice",
,"search.netseer.com","/","netseer_optout","optout","2010-11-16 00:00:115","Thanks to Jim Brock at PrivacyChoice",
,"spongecell.com","/","cookie_opt_out",1,"2010-11-16 00:00:116","Thanks to Jim Brock at PrivacyChoice",
,"spotexchange.com","/","opt_out-0","b3B0X291dAlvcHRfb3V0CWNvb2tpZV9kb21haW4Jd3d3LnNwb3R4Y2hhbmdlLmNvbQljcmVhdGVkX2RhdGUJMTI0MDAwMzQ5Nwltb2RpZmllZF9kYXRlCTEyNDAwMDM0OTcK","2010-11-16 00:00:117","Thanks to Jim Brock at PrivacyChoice",
,"tealium.com","/","SM_OPTOUT",1,"2010-11-16 00:00:118","Thanks to Jim Brock at PrivacyChoice",
,"tracking.intermundomedia.com","/","ID","OPT_OUT","2010-11-16 00:00:119","Thanks to Jim Brock at PrivacyChoice",
,"tracking.quisma.com","/","tracker_optout",1,"2010-11-16 00:00:120","Thanks to Jim Brock at PrivacyChoice",
,"tracking.reedge.com","/","REED_optout","all%3DMQ%3D%3D","2010-11-16 00:00:121","Thanks to Jim Brock at PrivacyChoice",
,"tribalfusion.com","/","ANON_ID","OptOut","2010-11-16 00:00:122","Thanks to Jim Brock at PrivacyChoice",
,"vitamine.networldmedia.net","/","OPTOUT",1,"2010-11-16 00:00:123","Thanks to Jim Brock at PrivacyChoice",
,"www.acxiom.com","/","CP","null*","2010-11-16 00:00:124","Thanks to Jim Brock at PrivacyChoice",
,"www.inadcoads.com","/","_iad_vsid","99999999-9999-9999-9999-999999999999","2010-11-16 00:00:125","Thanks to Jim Brock at PrivacyChoice",
"Adform",".adform.net","/","C",3,"2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://track.adform.net/serving/opt/iab/opt-out/?token="
"adGENIE",".adgenie.co.uknet","/","_ngtid","OPTOUT","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://adverts.adgenie.co.uk/optout/optout.php?token="
"blinkx",".blinkx.com","/","up","off","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://www.blinkx.com/thirdparty/iab/opt-out?token="
"Crimtan",".delivery.ctasnet.com","/","RTC8","a_","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://www.ctasnet.com/optout.html?token="
"Flashtalking",".flashtalking.com","/","flashtalkingad1",""optout=1"","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://realmedia.com/common/iab-opt-out.php"
"Google/Doubleclick",".doubleclick.net","/","_drt_","OPT_OUT","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://googleads.g.doubleclick.net/ads/preferences/iaboptout/optout?token="
"Microsoft Advertising",".microsoft.com","/","TOptOut","1","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://g.live.com/AIPRIV/IABEU/optout"
"Sanoma Media Netherlands",".bt.ilsemedia.nl","/","WlOptOut","1","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://rc.bt.Ilsemedia.nl/iab/opt-out.php?token="
"Unanimis",".unanimis.co.uk","/","OPTOUT","True","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://www.unanimis.co.uk/iab_optout/optout.php?redirect=true&token="
"YD",".254a.com","/","ydmk[set]","false","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://d.254a.com/yddb?type=yocout&token="
"Yell",".servedby.yell.com","/","ytrmain","-","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren","http://standard.servedby.yell.com/tr/iab-optout.php?token="
"Adtech",".adtech.com","/","OptOut","we will not set any more cookies","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren",
,".atdmt.com","/","TOptOut","1","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren",
,".atwola.com","/","atdses","O","2011-07-23 12:00:00","http://www.youronlinechoices.com/nl/uw-advertentie-voorkeuren",
